
行行重行行　　與君生別離
相去萬餘里　　各在天一涯
道路阻且長　　會面安可知
胡馬依北風　　越鳥巢南枝
相去日已遠　　衣帶日已緩
浮雲蔽白日　　遊子不顧反
思君令人老　　歲月忽已晚
棄捐勿復道　　努力加餐飯

青青河畔草 鬱鬱園中柳
盈盈樓上女 皎皎當窗牖
娥娥紅粉妝 纖纖出素手
昔為倡家女 今為蕩子婦
蕩子行不歸 空床難獨守

青青陵上柏　　磊磊磵中石
人生天地間　　忽如遠行客
斗酒相娛樂　　聊厚不為薄
驅車策駑馬　　游戲宛與洛
洛中何鬱鬱　　冠帶自相索
長衢羅夾巷　　王侯多第宅
兩宮遙相望　　雙闕百餘尺
極宴娛心意　　戚戚何所迫

今日良宴會　　歡樂難具陳
彈箏奮逸響　　新聲妙入神
令德唱高言　　識曲聽其眞
齊心同所願　　含意俱未申
人生寄一世　　奄忽若飆塵
何不策高足　　先據要路津
無為守窮賤　　轗軻長苦辛

西北有高樓　　上與浮雲齊
交疏結綺牕　　阿閣三重階
上有絃歌聲　　音響一何悲
誰能為此曲　　無乃杞梁妻
清商隨風發　　中曲正徘徊
一彈再三歎　　慷慨有餘哀
不惜歌者苦　　但傷知音稀
願為雙鳴鶴　　奮翅起高飛

涉江採芙蓉　　蘭澤多芳草
采之欲遺誰　　所思在遠道
還顧望舊鄉　　長路漫浩浩
同心而離居　　憂傷以終老

明月皎夜光　　促織鳴東壁
玉衡指孟冬　　眾星何歷歷
白露霑野草　　時節忽復易
秋蟬鳴樹間　　玄鳥逝安適
昔我同門友　　高舉振六翮
不念攜手好　　棄我如遺跡
南箕北有斗　　牽牛不負軛
良無盤石固　　虛名復何益

冉冉孤生竹　　結根泰山阿
與君為新婚　　兔絲附女蘿
兔絲生有時　　夫婦會有宜
千里遠結婚　　悠悠隔山陂
思君令人老　　軒車來何遲
傷彼蕙蘭花　　含英揚光輝
過時而不采　　將隨秋草萎
君亮執高節　　賤妾亦何為

庭中有奇樹　　綠葉發華滋
攀條折其榮　　將以遺所思
馨香盈懷袖　　路遠莫致之
此物何足貴　　但感別經時

迢迢牽牛星　　皎皎河漢女
纎纎擢素手　　札札弄機杼
終日不成章　　泣涕零如雨
河漢清且淺　　相去復幾許
盈盈一水間　　脈脈不得語

迴車駕言邁　　悠悠涉長道
四顧何茫茫　　東風搖百草
所遇無故物　　焉得不速老
盛衰各有時　　立身苦不早
人生非金石　　豈能長壽考
奄忽隨物化　　榮名以為寶

東城高且長　　逶迤自相屬
迴風動地起　　秋草萋已綠
四時更變化　　歲暮一何速
晨風懷苦心　　蟋蟀傷侷促
蕩滌放情志　　何為自結束
燕趙多佳人　　美者顏如玉
被服羅裳衣　　當戶理清曲
音響一何悲　　絃急知柱促
馳情整中帶　　沉吟聊躑躅
思為雙飛燕　　銜泥巢君屋

驅車上東門　　遙望郭北墓
白楊何蕭蕭　　松栢夾廣路
下有陳死人　　杳杳即長暮
潛寐黃泉下　　千載永不寤
浩浩陰陽移　　年命如朝露
人生忽如寄　　壽無金石固
萬歲更相送　　聖賢莫能度
服食求神仙　　多為藥所誤
不如飲美酒　　被服紈與素

去者日以疎　　生者日以親
出郭門直視　　但見丘與墳
古墓犁為田　　松栢摧為薪
白楊多悲風　　蕭蕭愁殺人
思還故里閭　　欲歸道無因

生年不滿百　　常懷千歲憂
晝短苦夜長　　何不秉燭遊
為樂當及時　　何能待來茲
愚者愛惜費　　但為後世嗤
仙人王子喬　　難可與等期

凜凜歲云暮　　螻蛄夕鳴悲 
涼風率已厲　　遊子寒無衣 
錦衾遺洛浦　　同袍與我違 
獨宿累長夜　　夢想見容輝 
良人惟古歡　　枉駕惠前綏 
願得常巧笑　　攜手同車歸 
既來不須臾　　又不處重闈 
亮無晨風翼　　焉能凌風飛 
眄睞以適意　　引領遙相睎 
徙倚懷感傷　　垂涕沾雙扉

孟冬寒氣至　　北風何慘慄
愁多知夜長　　仰觀衆星列
三五明月滿　　四五蟾兔缺
客從遠方來　　遺我一書札
上言長相思　　下言久離別
置書懷袖中　　三歲字不滅
一心抱區區　　懼君不識察

客從遠方來　　遺我一端綺
相去萬餘里　　故人心尚爾
文彩雙鴛鴦　　裁為合歡被
著以長相思　　緣以結不解
以膠投漆中　　誰能別離此

明月何皎皎　　照我羅牀幃
憂愁不能寐　　覽衣起徘徊
客行雖云樂　　不如早旋歸
出戶獨彷徨　　愁思當告誰
引領還入房　　淚下沾裳衣

