↑ 《昭明文選·卷三十一》
這是一個消歧義頁——使用相同或相近標題，而主題不同的條目列表。如果您是通過某個內部鏈接轉到本頁，希望您能協助將該內部鏈接指向正確的主條目。
雜體詩三十首可以指：
樽酒送征人　　踟躕在親宴
日暮浮雲滋　　渥手淚如霰
悠悠清川水　　嘉魴得所薦
而我在萬里　　結髮不相見
袖中有短書　　願寄雙飛燕

這是一個消歧義頁——使用相同或相近標題，而主題不同的條目列表。如果您是通過某個內部鏈接轉到本頁，希望您能協助將該內部鏈接指向正確的主條目。
雜體詩三十首可以指：
置酒坐飛閣　　逍遙臨華池
神飆自遠至　　左右芙蓉披
綠竹夾清水　　秋蘭被幽涯
月出照園中　　冠珮相追隨
客從南楚來　　為我吹參差
淵魚猶伏浦　　聽者未雲疲
高文一何綺　　小儒安足為
肅肅廣殿陰　　雀聲愁北林
眾賓還城邑　　何以慰吾心

君王禮英賢　　不悋千金璧
雙闕指馳道　　朱宮羅第宅
從容冰井臺　　清池映華薄
涼風盪芳氣　　碧樹先秋落
朝與佳人期　　日夕望青閣
褰裳摘明珠　　徙倚拾蕙若
眷我二三子　　辭義麗金雘
延陵輕寶劍　　季布重然諾
處富不忘貧　　有道在葵藿

蒼蒼中山桂　　團圓霜露色
霜露一何緊　　桂枝生自直
橘柚在南國　　因君為羽翼
謬蒙聖主私　　託身文墨職
丹采既已過　　敢不自彫飾
華月照方池　　列坐金殿側
微臣固受賜　　鴻恩良未測

伊昔值世亂　　秣馬辭帝京
既傷蔓草別　　方知杕杜情
崤函復丘墟　　冀闕緬縱橫
倚棹汎涇渭　　日暮山河清
蟋蟀依桑野　　嚴風吹若莖
鸛鷁在幽草　　客子淚已零
去鄉三十載　　幸遭天下平
賢主降嘉賞　　金貂服玄纓
侍宴出河曲　　飛蓋遊鄴城
朝露竟幾何　　忽如水上萍
君子篤惠義　　柯葉終不傾
福履既所綏　　千載垂令名

曰余不師訓　　潛志去世塵
遠想出宏域　　高步超常倫
靈鳳振羽儀　　戢景西海濱
朝食琅玕實　　夕飲玉池津
處順故無累　　養德乃入神
曠哉宇宙惠　　雲羅更四陳
哲人貴識義　　大雅明庇身
莊生悟無為　　老氏守其真
天下皆得一　　名實久相賓
咸池饗爰居　　鍾鼓或愁辛
柳惠善直道　　孫登庶知人
寫懷良未遠　　感贈以書紳

